iter	Passed	Remaining
269	125	340
270	126	339
271	126	338
272	127	338
273	127	337
274	127	337
275	128	336
276	128	336
277	129	336
278	129	335
279	130	335
280	130	334
281	131	334
282	131	333
283	132	333
284	132	332
285	133	332
286	133	331
287	134	331
288	134	331
289	135	330
290	135	330
291	136	330
292	136	329
293	137	329
294	137	328
295	138	328
296	138	327
297	138	327
298	139	326
299	139	326
300	140	325
301	140	325
302	141	324
303	141	324
304	142	324
305	142	323
306	143	323
307	143	322
308	144	322
309	144	322
310	145	321
311	145	321
312	145	320
313	146	319
314	146	319
315	147	318
316	147	318
317	148	318
318	148	317
319	149	317
320	149	317
321	150	316
322	150	316
323	151	315
324	151	314
325	152	314
326	152	314
327	153	313
328	153	313
329	154	312
330	154	312
331	154	311
332	155	311
333	155	310
334	156	310
335	156	309
336	157	309
337	157	308
338	158	308
339	158	307
340	158	307
341	159	306
342	159	305
343	160	305
344	160	305
345	161	304
346	161	304
347	162	303
348	162	303
349	162	302
350	163	302
351	163	301
352	164	301
353	164	300
354	165	300
355	165	299
356	166	299
357	166	299
358	167	298
359	167	298
360	168	297
361	168	297
362	169	296
363	169	296
364	170	295
365	170	295
366	171	295
367	171	294
368	171	294
369	172	293
370	172	293
371	173	292
372	173	292
373	174	291
374	174	291
375	175	290
376	175	290
377	176	289
378	176	289
379	176	288
380	177	288
381	177	287
382	178	287
383	178	286
384	179	286
385	179	286
386	180	285
387	180	285
388	181	284
389	181	284
390	182	283
391	182	283
392	183	283
393	183	282
394	184	282
395	184	281
396	185	281
397	185	280
398	186	280
399	186	279
400	186	279
401	187	278
402	187	278
403	188	277
404	188	277
405	189	276
406	189	276
407	190	275
408	190	275
409	191	274
410	191	274
411	192	274
412	192	273
413	192	273
414	193	272
415	193	272
416	194	271
417	194	271
418	195	270
419	195	270
420	196	269
421	196	269
422	197	268
423	197	268
424	198	268
425	198	267
426	199	267
427	199	266
428	200	266
429	200	265
430	200	265
431	201	264
432	201	264
433	202	263
434	202	263
435	203	262
436	203	262
437	204	261
438	204	261
439	205	261
440	205	260
441	206	260
442	206	259
443	207	259
444	207	258
445	207	258
446	208	257
447	208	257
448	209	256
449	209	256
450	210	256
451	210	255
452	211	255
453	211	254
454	212	254
455	212	253
456	213	253
457	213	252
458	213	252
459	214	251
460	214	251
461	215	250
462	215	250
463	216	249
464	216	249
465	217	249
466	217	248
467	218	248
468	218	247
469	219	247
470	219	246
471	220	246
472	220	245
473	221	245
474	221	244
475	221	244
476	222	243
477	222	243
478	223	242
479	223	242
480	224	241
481	224	241
482	225	240
483	225	240
484	225	239
485	226	239
486	226	239
487	227	238
488	227	238
489	228	237
490	228	237
491	229	236
492	229	236
493	230	236
494	231	235
495	231	235
496	231	234
497	232	234
498	232	233
499	233	233
500	233	232
501	234	232
502	234	231
503	235	231
504	235	231
505	236	230
506	236	230
507	237	229
508	237	229
509	238	228
510	238	228
511	238	227
512	239	227
513	239	226
514	240	226
515	240	225
516	241	225
517	241	224
518	242	224
519	242	223
520	243	223
521	243	223
522	244	222
523	244	222
524	245	221
525	245	221
526	245	220
527	246	220
528	246	219
529	247	219
530	247	218
531	248	218
532	248	217
533	249	217
534	249	216
535	250	216
536	250	216
537	250	215
538	251	215
539	251	214
540	252	214
541	252	213
542	253	213
543	253	212
544	253	212
545	254	211
546	254	211
547	255	210
548	255	210
549	256	209
550	256	209
551	257	208
552	257	208
553	258	207
554	258	207
555	259	206
556	259	206
557	260	205
558	260	205
559	261	205
560	261	204
561	261	204
562	262	203
563	262	203
564	263	202
565	263	202
566	264	201
567	264	201
568	265	200
569	265	200
570	266	199
571	266	199
572	267	198
573	267	198
574	267	198
575	268	197
576	268	197
577	269	196
578	269	196
579	270	195
580	270	195
581	271	194
582	271	194
583	271	193
584	272	193
585	272	192
586	273	192
587	273	191
588	274	191
589	274	190
590	275	190
591	275	189
592	276	189
593	276	189
594	277	188
595	277	188
596	278	187
597	278	187
598	278	186
599	279	186
600	279	185
601	280	185
602	280	184
603	281	184
604	281	183
605	282	183
606	282	182
607	282	182
608	283	181
609	283	181
610	284	181
611	284	180
612	285	180
613	285	179
614	286	179
615	286	178
616	287	178
617	287	177
618	288	177
619	288	176
620	288	176
621	289	175
622	289	175
623	290	174
624	290	174
625	291	174
626	291	173
627	292	173
628	292	172
629	293	172
630	293	171
631	294	171
632	294	170
633	295	170
634	295	170
635	296	169
636	296	169
637	297	168
638	297	168
639	298	167
640	298	167
641	299	166
642	299	166
643	299	165
644	300	165
645	300	164
646	301	164
647	301	163
648	302	163
649	302	163
650	303	162
651	303	162
652	304	161
653	304	161
654	305	160
655	305	160
656	306	159
657	306	159
658	307	158
659	307	158
660	308	157
661	308	157
662	308	157
663	309	156
664	309	156
665	310	155
666	310	155
667	311	154
668	311	154
669	312	153
670	312	153
671	312	152
672	313	152
673	313	151
674	314	151
675	314	150
676	315	150
677	315	149
678	316	149
679	316	148
680	316	148
681	317	148
682	317	147
683	318	147
684	318	146
685	319	146
686	319	145
687	320	145
688	320	144
689	320	144
690	321	143
691	321	143
692	322	142
693	322	142
694	323	141
695	323	141
696	324	140
697	324	140
698	325	140
699	325	139
700	326	139
701	326	138
702	327	138
703	327	137
704	328	137
705	328	136
706	328	136
707	329	135
708	329	135
709	330	134
710	330	134
711	331	133
712	331	133
713	332	133
714	332	132
715	332	132
716	333	131
717	333	131
718	334	130
719	334	130
720	335	129
721	335	129
722	336	128
723	336	128
724	336	127
725	337	127
726	337	126
727	338	126
728	338	125
729	339	125
730	339	124
731	339	124
732	340	123
733	340	123
734	341	123
735	341	122
736	342	122
737	342	121
738	343	121
739	343	120
740	344	120
741	344	119
742	345	119
743	345	118
744	346	118
745	346	118
746	347	117
747	347	117
748	348	116
749	348	116
750	349	115
751	349	115
752	350	114
753	351	114
754	351	114
755	352	113
756	352	113
757	353	112
758	354	112
759	354	111
760	355	111
761	355	111
762	356	110
763	356	110
764	357	109
765	357	109
766	357	108
767	358	108
768	358	107
769	359	107
770	359	106
771	360	106
772	360	105
773	361	105
774	361	105
775	362	104
776	362	104
777	363	103
778	363	103
779	364	102
780	364	102
781	364	101
782	365	101
783	365	100
784	366	100
785	366	99
786	367	99
787	367	98
788	368	98
789	368	97
790	369	97
791	369	97
792	370	96
793	370	96
794	370	95
795	371	95
796	371	94
797	372	94
798	372	93
799	373	93
800	373	92
801	374	92
802	374	91
803	375	91
804	375	91
805	376	90
806	376	90
807	377	89
808	377	89
809	378	88
810	378	88
811	379	87
812	379	87
813	380	86
814	380	86
815	380	85
816	381	85
817	381	84
818	382	84
819	382	84
820	383	83
821	383	83
822	384	82
823	384	82
824	385	81
825	385	81
826	386	80
827	386	80
828	387	79
829	387	79
830	388	78
831	388	78
832	388	77
833	389	77
834	389	77
835	390	76
836	390	76
837	391	75
838	391	75
839	392	74
840	392	74
841	393	73
842	393	73
843	394	72
844	394	72
845	394	71
846	395	71
847	395	70
848	396	70
849	396	70
850	397	69
851	397	69
852	398	68
853	398	68
854	399	67
855	399	67
856	400	66
857	400	66
858	401	65
859	401	65
860	402	64
861	402	64
862	403	63
863	403	63
864	403	63
865	404	62
866	404	62
867	405	61
868	405	61
869	406	60
870	406	60
871	406	59
872	407	59
873	407	58
874	408	58
875	408	57
876	409	57
877	409	56
878	409	56
879	410	55
880	410	55
881	411	55
882	411	54
883	412	54
884	412	53
885	412	53
886	413	52
887	413	52
888	414	51
889	414	51
890	415	50
891	415	50
892	416	49
893	416	49
894	417	48
895	417	48
896	418	48
897	418	47
898	419	47
899	419	46
900	420	46
901	420	45
902	421	45
903	421	44
904	422	44
905	422	43
906	423	43
907	423	42
908	424	42
909	424	41
910	425	41
911	425	41
912	425	40
913	426	40
914	426	39
915	427	39
916	427	38
917	428	38
918	428	37
919	429	37
920	429	36
921	430	36
922	430	35
923	431	35
924	431	34
925	432	34
926	432	34
927	433	33
928	433	33
929	434	32
930	434	32
931	434	31
932	435	31
933	435	30
934	436	30
935	436	29
936	437	29
937	437	28
938	438	28
939	438	27
940	438	27
941	439	27
942	439	26
943	440	26
944	440	25
945	441	25
946	441	24
947	441	24
948	442	23
949	442	23
950	443	22
951	443	22
952	444	21
953	444	21
954	445	20
955	445	20
956	446	20
957	446	19
958	447	19
959	447	18
960	447	18
961	448	17
962	448	17
963	449	16
964	449	16
965	450	15
966	450	15
967	451	14
968	451	14
969	452	13
970	452	13
971	453	13
972	453	12
973	454	12
974	454	11
975	455	11
976	455	10
977	456	10
978	456	9
979	457	9
980	457	8
981	458	8
982	458	7
983	459	7
984	459	6
985	460	6
986	460	6
987	461	5
988	461	5
989	462	4
990	462	4
991	463	3
992	463	3
993	464	2
994	464	2
995	465	1
996	465	1
997	466	0
998	467	0
999	467	0
